id,address,postal,rent,man_id
1,20 Burning Wood Crossing,566 24,4936,17
2,1632 Algoma Park,659642,10293,20
3,108 Muir Drive,356235,10035,12
4,05324 Roth Junction,601462,6039,18
5,9 Pepper Wood Junction,R35,5293,6
6,4402 Warner Alley,,7625,6
7,1 Iowa Center,330 12,11056,18
8,115 Nova Way,309924,8362,7
9,04472 Sheridan Center,,4789,1
10,835 Grayhawk Court,,9160,11
11,96383 Weeping Birch Trail,,12062,2
12,9345 Larry Road,47500-000,11960,4
13,353 Lakeland Plaza,,10344,1
14,48 Sheridan Hill,,6855,5
15,3683 Farragut Place,ZBR,8711,14
16,076 New Castle Pass,,5888,16
17,95956 Thierer Point,64100-000,6917,17
18,49663 Buhler Street,,5425,17
19,443 Valley Edge Road,06010,7559,3
20,25445 Calypso Junction,,11144,9
21,0 Mccormick Trail,,12116,8
22,59 Armistice Alley,38-535,12364,5
23,44 Coolidge Trail,2540-170,4960,5
24,54 Helena Way,,11062,16
25,44 1st Junction,356503,9790,12
26,57352 Truax Court,,7849,20
27,19 Leroy Parkway,186806,7924,10
28,3557 Main Way,751 82,8430,20
29,56895 Sunfield Drive,,10964,7
30,27569 Norway Maple Point,,11105,2
31,5 Dixon Drive,,8764,9
32,78 Southridge Center,92015,10556,19
33,519 Union Alley,35230-000,11684,11
34,3833 Hanover Park,,4527,11
35,634 Fieldstone Junction,9650-015,12153,13
36,21 Valley Edge Street,359050,6096,18
37,2072 Gerald Street,,12473,10
38,29 Spenser Point,,10166,12
39,4 Mallory Place,98158,7503,7
40,949 Gale Trail,,8149,6
41,2 Monica Center,4107,7834,1
42,479 Westend Park,,11291,6
43,31 Dixon Drive,,10770,7
44,79 American Avenue,,8633,7
45,43 Village Green Alley,3803,8563,19
46,36834 8th Drive,,8146,15
47,4876 Forest Point,,6143,16
48,8 Mallory Alley,,8909,20
49,43 Springview Pass,,6306,13
50,02282 Doe Crossing Circle,,4571,12
51,14555 Forest Dale Plaza,539 43,9160,8
52,6663 Acker Hill,,10363,10
53,50 Myrtle Plaza,T34,7000,17
54,0333 Grasskamp Hill,,5655,10
55,3236 School Junction,01901,9781,17
56,2 Bay Plaza,,6589,8
57,1927 Maple Trail,,6265,16
58,93 Dunning Terrace,,12005,2
59,447 Evergreen Court,95000-000,6836,18
60,2198 Springview Trail,,7569,2
61,7336 Merrick Avenue,,6104,4
62,5310 Ilene Road,,10507,3
63,05 Doe Crossing Court,,11177,2
64,2 Schmedeman Hill,,8795,10
65,9 Mariners Cove Parkway,56140,9061,1
66,4588 Jana Street,,9458,18
67,8796 Dottie Pass,,6054,1
68,30 Esch Park,,6557,20
69,877 Jay Center,,5125,5
70,88576 Westend Pass,,11913,20
71,37 Logan Trail,11102,6187,7
72,8202 Graedel Park,,4824,7
73,79 Fordem Terrace,,11058,13
74,90 Algoma Drive,,11553,17
75,98 Messerschmidt Center,,8027,14
76,0840 Rusk Drive,,10301,15
77,787 Wayridge Court,6719,7506,4
78,3678 Pankratz Point,3332,8424,19
79,3242 Kingsford Circle,,6238,12
80,0220 Lindbergh Plaza,,6276,13
81,081 Victoria Point,,8370,7
82,4196 Michigan Road,17029 CEDEX 1,10611,15
83,26 Clarendon Parkway,,5428,2
84,73 Northport Circle,366311,4765,18
85,09320 Anhalt Point,55580-000,8648,10
86,9 Beilfuss Parkway,27-420,11080,2
87,58576 Mesta Center,32868,11316,5
88,58 Sutherland Alley,,9024,4
89,908 Stuart Road,,6861,19
90,5158 Warbler Point,8109,10230,17
91,8 Harper Street,21251,11229,13
92,386 Gulseth Road,E91,5466,15
93,88355 Tony Avenue,X0G,5337,9
94,2686 Oak Valley Street,,11946,7
95,6 Lerdahl Center,,6530,20
96,650 High Crossing Lane,594 42,10170,2
97,20853 Evergreen Lane,,8267,3
98,1460 Mifflin Terrace,37995,5711,20
99,0103 Cherokee Drive,238530,9932,8
100,7337 Butterfield Circle,32-541,8696,17
101,5 Hudson Court,26000-000,7937,9
102,06679 Morning Trail,1230,7942,4
103,4448 Village Green Way,,5533,12
104,5 Center Court,63520-000,9780,8
105,02 Farmco Road,,6000,17
106,114 Fair Oaks Plaza,,6910,8
107,179 Golden Leaf Alley,,4524,11
108,623 Kingsford Lane,7665-823,5394,13
109,5 Moose Junction,,6187,19
110,50187 Springs Terrace,5450,7728,13
111,805 Esch Trail,47214,9830,17
112,53 Mandrake Court,,11920,10
113,13396 Donald Crossing,22179,4870,9
114,7265 Tennessee Drive,30404 CEDEX,7130,12
115,85 Pleasure Way,,12412,4
116,5 Forster Road,,8177,5
117,144 Homewood Junction,,12012,6
118,732 Coolidge Drive,,6099,4
119,29 Stang Way,4506,9426,13
120,214 Dahle Crossing,,11781,4
121,5589 Reinke Trail,461 70,9291,17
122,934 Delladonna Circle,,8781,12
123,051 Dayton Pass,,4874,16
124,2606 Truax Way,,5563,5
125,077 Grim Road,36120,10766,10
126,42 Anzinger Junction,,12218,9
127,719 Elmside Center,25071 CEDEX 9,9850,10
128,27 Marcy Plaza,47912 CEDEX 9,9714,7
129,6536 High Crossing Trail,53140,12459,10
130,83 Vidon Drive,574-0072,8838,12
131,4143 Delladonna Junction,2712,10927,3
132,468 Golf View Hill,3313,12020,3
133,79876 Tennessee Park,,5582,7
134,98 Scofield Drive,,10817,18
135,518 Rowland Court,,6637,14
136,2 Amoth Pass,,11229,8
137,2 Algoma Drive,,9364,5
138,907 Blaine Avenue,,10185,20
139,00722 Sunbrook Circle,,7609,20
140,78752 Arrowood Road,,10200,12
141,7475 Mitchell Pass,,9339,7
142,84583 Dayton Parkway,410501,9538,3
143,6483 Susan Park,,9154,11
144,05 Eliot Avenue,1706,5136,10
145,4006 Stuart Crossing,50504,6873,1
146,69470 Valley Edge Parkway,356003,11959,19
147,3 Mesta Alley,93704,11100,9
148,1898 Banding Street,,6581,7
149,343 Myrtle Point,601580,11980,12
150,13703 Northfield Junction,,11570,7
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,,,,
10,,,,
11,,,,
12,,,,
13,,,,
14,,,,
15,,,,
16,,,,
17,,,,
18,,,,
19,,,,
20,,,,
